cmake_minimum_required(VERSION 3.15)

project(wbs_kernel VERSION 0.1)
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/guardedalloc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/guardedalloc/test"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/guardedalloc/test/simpletest"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/guardedalloc/cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/guardedalloc/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ffmpeg"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/opencolorio"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/locale"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/numaapi"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/numaapi/include"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/numaapi/source"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/utfconv"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/opensubdiv"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/opensubdiv/internal"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/opensubdiv/stub"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/opensubdiv/shader"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/mantaflow"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/mantaflow/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/mantaflow/intern/strings"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/mantaflow/extern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/clog"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/libc_compat"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/dualcon"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/dualcon/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/memutil"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/memutil/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/eigen"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/eigen/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/atomic"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/atomic/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ghost"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ghost/test"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ghost/test/multitest"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ghost/test/gears"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/ghost/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/quadriflow"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/iksolver"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/iksolver/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/iksolver/extern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/openvdb"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/openvdb/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/string"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/string/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/audaspace"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/audaspace/intern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/mikktspace"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/rigidbody"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/itasc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/itasc/kdl"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/intern/itasc/kdl/utilities"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/wcwidth"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/cuew"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/cuew/include"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/cuew/src"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/patches"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/CholmodSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/misc"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/products"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/util"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/functors"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/SSE"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/CUDA"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/ZVector"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/Default"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/AVX512"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/AVX"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/NEON"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Core/arch/AltiVec"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SparseLU"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/OrderingMethods"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/plugins"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Householder"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/PardisoSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SparseCore"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Jacobi"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SPQRSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/QR"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Eigen2Support"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Eigen2Support/Geometry"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SparseQR"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SVD"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Cholesky"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/UmfPackSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/IterativeLinearSolvers"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/LU"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/LU/arch"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Geometry"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Geometry/arch"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SuperLUSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/MetisSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/StlSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/SparseCholesky"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/Eigenvalues"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/Eigen3/Eigen/src/PaStiXSupport"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/preprocessed"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/preprocessed/fileio"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/preprocessed/python"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/preprocessed/plugin"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/dependencies"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/dependencies/cnpy"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/helper"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/helper/pwrapper"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/mantaflow/helper/util"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/xdnd"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/include"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/include/glog"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/src"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/src/windows"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/src/windows/glog"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glog/src/base"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glew-es"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/extern/glew-es/include"
